NA	9463	17	17	unknwn	#tedxsendai is October 10th http://t.co/m3ZZRdAi Watch it and learn more about the people affected by the Tohoku disaster.
NA	9464	6	6	unknwn	We will have to think about continuing in UPA: Mamata: Chief Minister will take to the streets on Saturday seeking... http://t.co/mklV5ylI
NA	9465	20	20	unknwn	Yup i not interested. I was thinking e 2 of u go c then i go shop cos like i dont go e 2 of u wont go. Then now like e both of u outside already then so late.	Headed to the OC to see some band dudes. 
NA	9466	7	8	unknwn	@_L33GOV_ I have the big Ipad3 I love it but for reading its too big my mini comes on friday
NA	9467	12	12	unknwn	Oh...but yest i went out... Cant meet u oso.. Nxt time lor\u002c still got lotsa time..	Not Available
NA	9468	16	16	unknwn	Not Available
NA	9469	8	9	unknwn	I not sure I just know something is not right .	Not Available
NA	9470	22	22	unknwn	Not Available
NA	9471	11	12	unknwn	When tearing up hot peppers with your hands for dinner ... do not scratch your naughty bits .	Not Available
NA	9472	2	2	unknwn	"It's a Great Big Beautiful Tomorrow......" Do you 'like' this outfit? ~Amy http://t.co/nYCenIGl
NA	9473	3	3	unknwn	TD Bank We welcome you into #LittleHavana but please do not raze the 1930s bldg on the corner of SW 12th &amp; Calle Ocho. Keep the facade.
NA	9474	17	17	unknwn	But when yall see that Nissan Titan .... riding thur cary, with them 28's on it.. yall can see that a nigga grind has begun to pay off!
NA	9475	6	6	unknwn	I\u2019m really a lousy friend? always hurt my friends\u2019 feelings? wensi\u002c my sec school mates\u002c pr. school? n now u? lousy! so u want 2 do anot?	Goin' swimming!
NA	9476	1	6	unknwn	Not Available
NA	9477	6	7	unknwn	I have noticed that with other shows too .	Not Available
NA	9478	8	10	unknwn	Not Available
NA	9479	12	13	unknwn	@NaNoWriMo Danny Elfman, as he is my favourite film score composer. I may also say @AkiraYamaoka, if his work on the @SilentHillMovie counts
NA	9480	12	13	unknwn	On #AFHV, ABC Sunday at 7pm - animals on the attack, weddings gone wrong, &amp; a girl's hair gets caught in an electric mixer.
NA	9481	1	3	unknwn	i will be late tomorrow..can i meet u directly at marche instead???	Ive gone mac and im not going back!
NA	9482	5	7	unknwn	Vote for which song you want to hear tomorrow at 6:30pm! BTW, Hedley will be here in town tomorrow night along... http://t.co/gCbfEXep
NA	9483	9	10	unknwn	Not Available
NA	9484	9	9	unknwn	just now my pri sch called me if i can go n relief teach.	Nose picking
NA	9485	6	7	unknwn	Interactive TV may be the next big thing, but what are your real life thoughts on Apple TV? #iwishitwerebetter...shhh http://t.co/rXIvyAwC
NA	9486	19	19	unknwn	Not Available
NA	9487	0	0	unknwn	Sorry , do not think you were around ( here , LJ-wise ) when I posted the LLLINKKK meet announce .	On the move
NA	9488	29	30	unknwn	Nothing but v weird lor. Got another guy can sit w us then he go squeeze w other table. Cant wait till he do something then i react mah... Must stop him first.	working on the international issues. hrmmmm. i know there is an answer...
NA	9489	11	13	unknwn	Not Available
NA	9490	7	7	unknwn	Get in Dons 1-1 Byrooooooon Harrisooooooon 7th goal of the season
NA	9491	0	1	unknwn	Sounds great already , bitches .	Not Available
NA	9492	20	20	unknwn	as much of a diva as she could be , she was even more loved because of it : IIIMAGEEE lurve !	Not Available
NA	9493	7	7	unknwn	Not Available
NA	9494	12	13	unknwn	@vtti right?! That man is a U.S. Senator who sounds likes the most annoying kid in 8th grade home room.
NA	9495	11	11	unknwn	Brilliant that the Edinburgh Derby is at night on the 3rd! Can't beat the atmosphere of these games under the floodlights #Hibs
NA	9496	4	4	unknwn	@Cunt_puddle knock to the ankle,should be fit for Sunday. Sturbridge is 50/50. Apart from that fully fit squad I think. Vermalen still sick?
NA	9497	9	9	unknwn	Our next broadcast is Monday when the soccer team takes on Seaholm in the first game of the MHSAA Districts.
NA	9498	14	14	unknwn	@aliencesss yes . May she not make trouble in T-ara and Danee too. She still young , like me -.-
NA	9499	5	6	unknwn	Fashion Star tomorrow.... Should be a fun long day
NA	9500	1	1	unknwn	@SabrinaMaree Okay! 1st, what type of content will the site have? Example: G/G, B/G, Solo, fetish?
NA	9501	2	3	unknwn	Not Available
NA	9502	14	14	unknwn	The 1st Annual Doral Design District International Taste of the Arts is almost here! Enjoy yummy food from well... http://t.co/sTUap0Ij
NA	9503	5	6	unknwn	Universal Credit may leave people worse off, UoP research undertaken with Centre for Social &amp; Economic Inclusion shows: http://t.co/r3aDFYXP
NA	9504	7	8	unknwn	Mine here like all fr china then so noisy.	how's the lunch date going?
NA	9505	7	8	unknwn	Especially since the guy would have been ridic attractive had he JUST SHAVED HIS HEAD OMG .	Not Available
NA	9506	0	0	unknwn	Thank you so much i think should be ok	still in the office working
NA	9507	0	1	unknwn	Great weekend! Bar Mitzvah at Knollwood and a photoshoot!  Is it weird that I'm looking forward to working on Monday?  :)
NA	9508	1	3	unknwn	There's lots to do this weekend! The Polish Festival, the Taste of Melbourne &amp; more http://t.co/EgZQZwZd #weekender
NA	9509	9	10	unknwn	@JonesOnTheNBA Gerald Green may have bounce, but he has no hangtime on those braids.
NA	9510	15	16	unknwn	Reminder - We will NOT be at the Eastern Market event for tomorrow night... Weather not cooperating ! See u Thursday in Farmington Hills !
NA	9511	21	21	unknwn	Not an Arse hater but happy to see them come back from 0-0 down last night v Bolton to win 0-0. Awesome showing with the Terry Henry too.
NA	9512	23	23	unknwn	Omg I'm going to Walgreens today. I may buy my Red blanket!!! &amp; I'll eat Papa Johns pizza! :D Today's gonna be an amazing Swift Day! &lt;13
NA	9513	9	10	unknwn	@AlexDaGoon I'm so excited omg. Give them to Colton :D Lol and I have cookies for you tomorrow.
NA	9514	0	0	unknwn	JUST ANNOUNCED! Knollwood &amp; Labatt's have teamed up for the 1st Annual Michelob Open on Wednesday July 11th @ The New Course!
NA	9515	15	16	unknwn	Well , I have got a friend playing music at 8pm , so I had lean towards the earlier show .	Not Available
NA	9516	13	13	unknwn	NASCAR: Win moves Bowyer to 4th in Chase standings: Until then, he's just fine walking to Victory Lane. Bowyer a... http://t.co/VrKPS6m9
NA	9517	18	21	unknwn	My dear\u002cadd oil ah... I will have meeting at 330... I think it will a brief one... I miss u very much!	Not Available
NA	9518	6	8	unknwn	So I sketched up another to make him happy .	Not Available
NA	9519	18	18	unknwn	It's not Ben Howland's fault that Reeves Nelson has self control issues, and there's no way he gets fired with the recruits he has coming in
NA	9520	5	6	unknwn	B4 I answer that\u002c I can\u2019t remember where I\u2019ve met u before. Care to refresh my memory? Sorry\u002c I have short term memory.	Watching TNG - says Picard: "history has shown us that strength may be useless when faced with terrorism"
NA	9521	16	16	unknwn	Thank you to my baby for men that are willing to risk their lifes for us HAPPY VETERAN DAY!! may God bless you guys
NA	9522	0	1	unknwn	Good Morning All! We hope you enjoyed National Women's Day! Well, a new day has arrived....It's Friday &amp; Long... http://t.co/ewyHxc0D
NA	9523	16	17	unknwn	Merry 4th of July everyone. Remember to give thanks for all the Halloween Candy you're going to receive on this day of Columbus.
NA	9524	7	7	unknwn	Wondering if three (albeit small) bags were necessary for a three day trip to Interlaken! Speaking twice tomorrow. #waitingatheathrow
NA	9525	5	5	unknwn	Music : No music , not sure why , just did not feel like RSI : How about some nice exercises ?	Not Available
NA	9526	2	2	unknwn	Not Available
NA	9527	5	6	unknwn	Jennifer Lawrence may be the most crushable girl ever, but we've got some honorary mentions from The Hunger Games! http://t.co/CE9kzPfP
NA	9528	0	1	unknwn	Found it! Evanescence Live @ Rock im Park in Germany - were to have streamed live today, but they performed on Friday.  http://t.co/ovjOhWhy
NA	9529	1	3	unknwn	Hey... Sorry... Cant meet ur liao... Gota go... Meet up again k...	At home, cleaning.
NA	9530	0	2	unknwn	Not Available
NA	9531	14	16	unknwn	I like Trey Burke but I think pre-season 1st team all-american is a bit over the top.
NA	9532	14	14	unknwn	@mkipley ND projected to finish 3rd in the Big East. Has a major size advantage of QU.
NA	9533	6	8	unknwn	Hm , well YepRoc 's site is not online right now .	Not Available
NA	9534	2	4	unknwn	Not Available
NA	9535	16	17	unknwn	Not Available
NA	9536	0	0	unknwn	SUPER ADVANCE NOTICE to SAVE THE DATE....  Stone Brewing will be in the house on September 24th. And, there will... http://t.co/4A6svZQY
NA	9537	20	20	unknwn	Not Available
NA	9538	7	7	unknwn	Not Available
NA	9539	1	1	unknwn	Not Available
NA	9540	17	18	unknwn	Not Available
NA	9541	14	17	unknwn	Happy Halloween!  It is 654 am here in Seoul on the 31st. I love and miss you all in the states.
NA	9542	4	5	unknwn	I like that stuff a lot , actually .	Not Available
NA	9543	12	12	unknwn	I am so proud of her , that she is started to actually write it !	Not Available
NA	9544	8	8	unknwn	"@MOVlESQUOTES: "May the odds be ever in your favor." - The Hunger Games" eey @Youaremyonlyxx we moeten nog afkijken!!!
NA	9545	4	4	unknwn	Bears suffer a 2-1 loss at SDSU tonight http://t.co/gVjbkrAk next up - No. 4/5 UCLA on Sunday in Los Angeles #GoBears
NA	9546	1	1	unknwn	I've not read Mehdi Hasan's article yet. When I do I may owe some people an apology. However, we need to keep in mind the role of religion.
NA	9547	13	15	unknwn	Not Available
NA	9548	1	1	unknwn	So, crashed a wedding reception and Andy Lee's bro was in the bridal party. How'd you spend your Saturday night? #longstory
NA	9549	4	4	unknwn	`` I am a Strange Loop '' is on the way !	Not Available
NA	9550	5	6	unknwn	relax??? hw 2??? i really feel sad nw :-(	Not Available
NA	9551	4	4	unknwn	Yup. She took very long lor\u002c haha..	In The Office
NA	9552	17	17	unknwn	Lough Erne is so windy!! Shot 3 over with lots of putts but played great! Get it going tomorrow in better weather!
NA	9553	23	23	unknwn	Not Available
NA	9554	3	4	unknwn	Not Available
NA	9555	4	6	unknwn	@KatVonTease420  Hmm I usually don't watch B/G shows but I may have to make an exception for something like that ;)
NA	9556	17	18	unknwn	Not Available
NA	9557	1	1	unknwn	Not Available
NA	9558	16	18	unknwn	Tomorrow is the day. I'm gonna do a Speech of St. Patrick's day in @SivaTheWanted's honour. Wish me luck! &lt;3
NA	9559	2	2	unknwn	hope you all tuned into the Chelsea Flower Show - some of the exhibitors will be at the Kent Garden Show beginning on the 2nd of June!
NA	9560	13	14	unknwn	Ben Sollee with Luke and Jordan lit up the Cactus Cafe last night. Can't wait to see them gsdm tomorrow. http://t.co/A2WtfVVg
NA	9561	9	9	unknwn	my 1st bias in t-ara still eunjung jiyeon okay still EunJi !! but plus Danee now muahahahah so it being EunJiNi ._. lol
NA	9562	14	14	unknwn	Dear Naked Cyclists, I will not support your campaign if you are putting your sweaty bits on Boris Bikes! http://t.co/TtnyoPj2
NA	9563	0	0	unknwn	Lousy M1\u002c I can rcv ur 1st msg. ooh can I keep ur bat? It works! yea dun tink we nid ur parts tmr.	spare the air day nr four. w00t. 
NA	9564	0	1	unknwn	I hope , for the love of all that is lovely that things are what you want them to be .	Not Available
NA	9565	1	2	unknwn	Spent some of yesterday at the Hope Cemetary in Worcester .	Chillin at home..   Getting junk outta car trunk.
NA	9566	17	17	unknwn	Mehdi Hasan thinks EVEN left wingers offend Muslims now http://t.co/zdOopJ02, but it may be left wingers MORE not even http://t.co/9zcoWJHz
NA	9567	13	16	unknwn	@4everlove2ss501 I'm talking about what happened between Hyung Jun and U-KISS. Some KissMe accuse us of disrespectful
NA	9568	18	24	unknwn	I may never become First Horse, but I tore London a new one at the Summer Olympics, and no one can ever take that away from me. #TeamUSA
NA	9569	19	19	unknwn	@StevenDalziel Glad you enjoyed! #legitFTW Listen to tonight's "Friday Night is Music Night" wi Michael Ball n Arts Ed. Amaaaze!
NA	9570	16	16	unknwn	After Arsenal sell Song to Barcelona we may as well sell Vermalen,give Szczesny away on a free and make sure our complete spine has gone.
NA	9571	17	19	unknwn	finally got the start to @thewantedmusic video for chasing the sun YES i always get the end i love you MTV HITS
NA	9572	17	17	unknwn	It's Friday and the Gin Mill is hoping that this storm named Sandy doesn't wreak too much havoc on the East Coast and our State
NA	9573	6	6	unknwn	All Nurses SPECIALY @itsher91 &amp; @salbiahhh "Happy Nurses Day. Even if it may be a tough and tiring work for you. Never doubt your job." :))
NA	9574	24	24	unknwn	If you uploaded videos from Kina Grannis' concert last Wednesday, send us the link so we can share it with everyone else! Happy Sunday! :)
NA	9575	13	13	unknwn	Not Available
NA	9576	16	16	unknwn	Not Available
NA	9577	15	15	unknwn	Lots of excitement for Dana and Nabeel who will be married this Saturday at the beautiful Chesapeake Bay Beach Club http://t.co/7g5blNQv
NA	9578	19	19	unknwn	let\u2019s mit this sat for lunch? N since zhiyan already noe what to get. u\u2019ll buy e present? :) thanks! Any idea on where to go?	Maybe going dancing at the golden bull, later.
NA	9579	10	10	unknwn	Charges filed in Calif. shooting that killed 3 - A convicted felon was charged Monday with the murders of three peop... http://t.co/VoLuhZe7
NA	9580	12	12	unknwn	@georgeguzman and George, are you going to the Paley tomorrow??? I am :-D #YR10000
NA	9581	19	20	unknwn	Not Available
NA	9582	0	0	unknwn	Not Available
NA	9583	1	1	unknwn	Not Available
NA	9584	1	1	unknwn	I hope you have a good time in Spainlandia and that your mammy is well .	Part 2: it isn't even math
NA	9585	9	10	unknwn	way too amped to sleep right now. it is physically impossible for me to take the SATs tomorrow
NA	9586	9	9	unknwn	Not Available
NA	9587	22	22	unknwn	Not Available
NA	9588	0	1	unknwn	no worries.u ask he sure say ok lah	Sweating to death, but just got a copy of 2600, and about to watch "Hackers"! :)
NA	9589	8	9	unknwn	Eh sorry leh... I din c ur msg. Not sad already lar. Me watching tv now. U still in office?	Not Available
NA	9590	3	3	unknwn	We also have more College Football all day Saturday and NFL all day Sunday.  Dawgs vs Ole Miss at 3:30 Sat.
NA	9591	0	0	unknwn	ok so everyone who thinks its 'InternationalDirectionerDay' .. your wrong Directioners Day is 23rd of july the day they were formed! smh...
NA	9592	0	1	unknwn	Good luck to @ChewB30 tomorrow at the MAC Championship!! Do your thing buddy!! #GoBobcats #MACBaseball
NA	9593	8	9	unknwn	Me going out w my friend lor... I should congrat him 4 finally able 2 step into ur house...	testing out OpenDNS: http://www.opendns.com
NA	9594	3	3	unknwn	However , I like `` indian '' music , so this fit into my existing likes .	Not Available
NA	9595	8	8	unknwn	Vanilla Fudge, Friday nite. Tanner Park Copiague NY. FREE concert on the water. No Mark Stein. WHat an amazing... http://t.co/pPSGr4cZ
